D:\Google Drive\exercicios_java_como_programar>cd Capitulo_7_Arrays_e_ArrayLists

D:\Google Drive\exercicios_java_como_programar\Capitulo_7_Arrays_e_ArrayLists>javac Figura_7_2_InitArray_java/InitArray.java

D:\Google Drive\exercicios_java_como_programar\Capitulo_7_Arrays_e_ArrayLists>java Figura_7_2_InitArray_java/InitArray
Index   Value
0       0
1       0
2       0
3       0
4       0
5       0
6       0
7       0
8       0
9       0

D:\Google Drive\exercicios_java_como_programar\Capitulo_7_Arrays_e_ArrayLists>
